OrderID,Product,Category,Quantity,Price,OrderDate,Country
43,Fournisseur Premium,Abonnements,1,19.99,2023-05-08,France
44,Plan Marketing Faceless,Plans,1,9.99,2023-05-11,France
45,Formation Marketing Digital,Formations,1,49.99,2023-05-14,Belgique
46,Ebook: Guide SEO,Livres,1,9.99,2023-05-17,France
47,Pack de Templates,Templates,1,19.99,2023-05-20,Canada
48,Service Création Beacons,Services,1,14.99,2023-05-23,France
49,Coaching Privé,Services,1,150.00,2023-05-26,Luxembourg
50,Fournisseur Premium,Abonnements,1,19.99,2023-05-29,Suisse
51,Plan Marketing Faceless,Plans,1,9.99,2023-06-01,France
52,Formation Marketing Digital,Formations,1,49.99,2023-06-04,France
53,Ebook: Guide SEO,Livres,1,9.99,2023-06-07,Belgique
54,Pack de Templates,Templates,1,19.99,2023-06-10,Canada
55,Service Création Beacons,Services,1,14.99,2023-06-13,France
56,Coaching Privé,Services,1,150.00,2023-06-16,Suisse
57,Fournisseur Premium,Abonnements,1,19.99,2023-06-19,France
58,Plan Marketing Faceless,Plans,1,9.99,2023-06-22,Luxembourg
59,Formation Marketing Digital,Formations,1,49.99,2023-06-25,France
60,Ebook: Guide SEO,Livres,1,9.99,2023-06-28,Canada
61,Pack de Templates,Templates,1,19.99,2023-07-01,France
62,Service Création Beacons,Services,1,14.99,2023-07-04,Belgique
63,Coaching Privé,Services,1,150.00,2023-07-07,Suisse
64,Fournisseur Premium,Abonnements,1,19.99,2023-07-10,France
65,Plan Marketing Faceless,Plans,1,9.99,2023-07-13,Canada
66,Formation Marketing Digital,Formations,1,49.99,2023-07-16,France
67,Ebook: Guide SEO,Livres,1,9.99,2023-07-19,Luxembourg
68,Pack de Templates,Templates,1,19.99,2023-07-22,France
69,Service Création Beacons,Services,1,14.99,2023-07-25,Belgique
70,Coaching Privé,Services,1,150.00,2023-07-28,Suisse
71,Fournisseur Premium,Abonnements,1,19.99,2023-08-01,France
72,Plan Marketing Faceless,Plans,1,9.99,2023-08-04,Canada
73,Formation Marketing Digital,Formations,1,49.99,2023-08-07,France
74,Ebook: Guide SEO,Livres,1,9.99,2023-08-10,France
75,Pack de Templates,Templates,1,19.99,2023-08-13,Belgique
76,Service Création Beacons,Services,1,14.99,2023-08-16,Suisse
77,Coaching Privé,Services,1,150.00,2023-08-19,France
78,Fournisseur Premium,Abonnements,1,19.99,2023-08-22,Canada
79,Plan Marketing Faceless,Plans,1,9.99,2023-08-25,Luxembourg
80,Formation Marketing Digital,Formations,1,49.99,2023-08-28,France
81,Ebook: Guide SEO,Livres,1,9.99,2023-09-01,Suisse
82,Pack de Templates,Templates,1,19.99,2023-09-04,France
83,Service Création Beacons,Services,1,14.99,2023-09-07,Belgique
84,Coaching Privé,Services,1,150.00,2023-09-10,Canada
85,Fournisseur Premium,Abonnements,1,19.99,2023-09-13,France
86,Plan Marketing Faceless,Plans,1,9.99,2023-09-16,Luxembourg
87,Formation Marketing Digital,Formations,1,49.99,2023-09-19,France
88,Ebook: Guide SEO,Livres,1,9.99,2023-09-22,Suisse
89,Pack de Templates,Templates,1,19.99,2023-09-25,Canada
90,Service Création Beacons,Services,1,14.99,2023-09-28,France
91,Coaching Privé,Services,1,150.00,2023-10-01,Belgique
92,Fournisseur Premium,Abonnements,1,19.99,2023-10-04,France
93,Plan Marketing Faceless,Plans,1,9.99,2023-10-07,Luxembourg
94,Formation Marketing Digital,Formations,1,49.99,2023-10-10,Canada
95,Ebook: Guide SEO,Livres,1,9.99,2023-10-13,France
96,Pack de Templates,Templates,1,19.99,2023-10-16,Suisse
97,Service Création Beacons,Services,1,14.99,2023-10-19,France
98,Coaching Privé,Services,1,150.00,2023-10-22,Belgique
99,Fournisseur Premium,Abonnements,1,19.99,2023-10-25,France
100,Formation Marketing Digital,Formations,1,49.99,2023-10-28,Canada
